Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DOT
    FOR
    IN
    LBRACE
    LBRACKET
    OR
    PRINT
    RBRACE
    RBRACKET
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 39 (comparison -> comparison GT sum .) ]


state 65

    (40) comparison -> comparison LE sum .
    (43) sum -> sum . PLUS mult
    (44) sum -> sum . MINUS mult

    EQ              reduce using rule 40 (comparison -> comparison LE sum .)
    NE              reduce using rule 40 (comparison -> comparison LE sum .)
    LT              reduce using rule 40 (comparison -> comparison LE sum .)
    GT              reduce using rule 40 (comparison -> comparison LE sum .)
    LE              reduce using rule 40 (comparison -> comparison LE sum .)
    GE              reduce using rule 40 (comparison -> comparison LE sum .)
    NEWLINE         reduce using rule 40 (comparison -> comparison LE sum .)
    ID              reduce using rule 40 (comparison -> comparison LE sum .)
    DEF             reduce using rule 40 (comparison -> comparison LE sum .)
    IF              reduce using rule 40 (comparison -> comparison LE sum .)
    RETURN          reduce using rule 40 (comparison -> comparison LE sum .)
    NOT             reduce using rule 40 (comparison -> comparison LE sum .)
    NUMBER          reduce using rule 40 (comparison -> comparison LE sum .)
    STRING          reduce using rule 40 (comparison -> comparison LE sum .)
    TRUE            reduce using rule 40 (comparison -> comparison LE sum .)
    FALSE           reduce using rule 40 (comparison -> comparison LE sum .)
    NONE            reduce using rule 40 (comparison -> comparison LE sum .)
    LPAREN          reduce using rule 40 (comparison -> comparison LE sum .)
    $end            reduce using rule 40 (comparison -> comparison LE sum .)
    RPAREN          reduce using rule 40 (comparison -> comparison LE sum .)
    COLON           reduce using rule 40 (comparison -> comparison LE sum .)
    DEDENT          reduce using rule 40 (comparison -> comparison LE sum .)
    COMMA           reduce using rule 40 (comparison -> comparison LE sum .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

  ! MINUS           [ reduce using rule 40 (comparison -> comparison LE sum .) ]


state 66

    (41) comparison -> comparison GE sum .
    (43) sum -> sum . PLUS mult
    (44) sum -> sum . MINUS mult

    EQ              reduce using rule 41 (comparison -> comparison GE sum .)
    NE              reduce using rule 41 (comparison -> comparison GE sum .)
    LT              reduce using rule 41 (comparison -> comparison GE sum .)
    GT              reduce using rule 41 (comparison -> comparison GE sum .)
    LE              reduce using rule 41 (comparison -> comparison GE sum .)
    GE              reduce using rule 41 (comparison -> comparison GE sum .)
    NEWLINE         reduce using rule 41 (comparison -> comparison GE sum .)
    ID              reduce using rule 41 (comparison -> comparison GE sum .)
    DEF             reduce using rule 41 (comparison -> comparison GE sum .)
    IF              reduce using rule 41 (comparison -> comparison GE sum .)
    RETURN          reduce using rule 41 (comparison -> comparison GE sum .)
    NOT             reduce using rule 41 (comparison -> comparison GE sum .)
    NUMBER          reduce using rule 41 (comparison -> comparison GE sum .)
    STRING          reduce using rule 41 (comparison -> comparison GE sum .)
    TRUE            reduce using rule 41 (comparison -> comparison GE sum .)
    FALSE           reduce using rule 41 (comparison -> comparison GE sum .)
    NONE            reduce using rule 41 (comparison -> comparison GE sum .)
    LPAREN          reduce using rule 41 (comparison -> comparison GE sum .)
    $end            reduce using rule 41 (comparison -> comparison GE sum .)
    RPAREN          reduce using rule 41 (comparison -> comparison GE sum .)
    COLON           reduce using rule 41 (comparison -> comparison GE sum .)
    DEDENT          reduce using rule 41 (comparison -> comparison GE sum .)
    COMMA           reduce using rule 41 (comparison -> comparison GE sum .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45

  ! MINUS           [ reduce using rule 41 (comparison -> comparison GE sum .) ]


state 67

    (43) sum -> sum PLUS mult .
    (46) mult -> mult . TIMES unary
    (47) mult -> mult . DIVIDE unary
    (48) mult -> mult . MOD unary

    PLUS            reduce using rule 43 (sum -> sum PLUS mult .)
    MINUS           reduce using rule 43 (sum -> sum PLUS mult .)
    EQ              reduce using rule 43 (sum -> sum PLUS mult .)
    NE              reduce using rule 43 (sum -> sum PLUS mult .)
    LT              reduce using rule 43 (sum -> sum PLUS mult .)
    GT              reduce using rule 43 (sum -> sum PLUS mult .)
    LE              reduce using rule 43 (sum -> sum PLUS mult .)
    GE              reduce using rule 43 (sum -> sum PLUS mult .)
    NEWLINE         reduce using rule 43 (sum -> sum PLUS mult .)
    ID              reduce using rule 43 (sum -> sum PLUS mult .)
    DEF             reduce using rule 43 (sum -> sum PLUS mult .)
    IF              reduce using rule 43 (sum -> sum PLUS mult .)
    RETURN          reduce using rule 43 (sum -> sum PLUS mult .)
    NOT             reduce using rule 43 (sum -> sum PLUS mult .)
    NUMBER          reduce using rule 43 (sum -> sum PLUS mult .)
    STRING          reduce using rule 43 (sum -> sum PLUS mult .)
    TRUE            reduce using rule 43 (sum -> sum PLUS mult .)
    FALSE           reduce using rule 43 (sum -> sum PLUS mult .)
    NONE            reduce using rule 43 (sum -> sum PLUS mult .)
    LPAREN          reduce using rule 43 (sum -> sum PLUS mult .)
    $end            reduce using rule 43 (sum -> sum PLUS mult .)
    RPAREN          reduce using rule 43 (sum -> sum PLUS mult .)
    COLON           reduce using rule 43 (sum -> sum PLUS mult .)
    DEDENT          reduce using rule 43 (sum -> sum PLUS mult .)
    COMMA           reduce using rule 43 (sum -> sum PLUS mult .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 48


state 68

    (44) sum -> sum MINUS mult .
    (46) mult -> mult . TIMES unary
    (47) mult -> mult . DIVIDE unary
    (48) mult -> mult . MOD unary

    PLUS            reduce using rule 44 (sum -> sum MINUS mult .)
    MINUS           reduce using rule 44 (sum -> sum MINUS mult .)
    EQ              reduce using rule 44 (sum -> sum MINUS mult .)
    NE              reduce using rule 44 (sum -> sum MINUS mult .)
    LT              reduce using rule 44 (sum -> sum MINUS mult .)
    GT              reduce using rule 44 (sum -> sum MINUS mult .)
    LE              reduce using rule 44 (sum -> sum MINUS mult .)
    GE              reduce using rule 44 (sum -> sum MINUS mult .)
    NEWLINE         reduce using rule 44 (sum -> sum MINUS mult .)
    ID              reduce using rule 44 (sum -> sum MINUS mult .)
    DEF             reduce using rule 44 (sum -> sum MINUS mult .)
    IF              reduce using rule 44 (sum -> sum MINUS mult .)
    RETURN          reduce using rule 44 (sum -> sum MINUS mult .)
    NOT             reduce using rule 44 (sum -> sum MINUS mult .)
    NUMBER          reduce using rule 44 (sum -> sum MINUS mult .)
    STRING          reduce using rule 44 (sum -> sum MINUS mult .)
    TRUE            reduce using rule 44 (sum -> sum MINUS mult .)
    FALSE           reduce using rule 44 (sum -> sum MINUS mult .)
    NONE            reduce using rule 44 (sum -> sum MINUS mult .)
    LPAREN          reduce using rule 44 (sum -> sum MINUS mult .)
    $end            reduce using rule 44 (sum -> sum MINUS mult .)
    RPAREN          reduce using rule 44 (sum -> sum MINUS mult .)
    COLON           reduce using rule 44 (sum -> sum MINUS mult .)
    DEDENT          reduce using rule 44 (sum -> sum MINUS mult .)
    COMMA           reduce using rule 44 (sum -> sum MINUS mult .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 48


state 69

    (46) mult -> mult TIMES unary .

    TIMES           reduce using rule 46 (mult -> mult TIMES unary .)
    DIVIDE          reduce using rule 46 (mult -> mult TIMES unary .)
    MOD             reduce using rule 46 (mult -> mult TIMES unary .)
    PLUS            reduce using rule 46 (mult -> mult TIMES unary .)
    MINUS           reduce using rule 46 (mult -> mult TIMES unary .)
    EQ              reduce using rule 46 (mult -> mult TIMES unary .)
    NE              reduce using rule 46 (mult -> mult TIMES unary .)
    LT              reduce using rule 46 (mult -> mult TIMES unary .)
    GT              reduce using rule 46 (mult -> mult TIMES unary .)
    LE              reduce using rule 46 (mult -> mult TIMES unary .)
    GE              reduce using rule 46 (mult -> mult TIMES unary .)
    NEWLINE         reduce using rule 46 (mult -> mult TIMES unary .)
    ID              reduce using rule 46 (mult -> mult TIMES unary .)
    DEF             reduce using rule 46 (mult -> mult TIMES unary .)
    IF              reduce using rule 46 (mult -> mult TIMES unary .)
    RETURN          reduce using rule 46 (mult -> mult TIMES unary .)
    NOT             reduce using rule 46 (mult -> mult TIMES unary .)
    NUMBER          reduce using rule 46 (mult -> mult TIMES unary .)
    STRING          reduce using rule 46 (mult -> mult TIMES unary .)
    TRUE            reduce using rule 46 (mult -> mult TIMES unary .)
    FALSE           reduce using rule 46 (mult -> mult TIMES unary .)
    NONE            reduce using rule 46 (mult -> mult TIMES unary .)
    LPAREN          reduce using rule 46 (mult -> mult TIMES unary .)
    $end            reduce using rule 46 (mult -> mult TIMES unary .)
    RPAREN          reduce using rule 46 (mult -> mult TIMES unary .)
    COLON           reduce using rule 46 (mult -> mult TIMES unary .)
    DEDENT          reduce using rule 46 (mult -> mult TIMES unary .)
    COMMA           reduce using rule 46 (mult -> mult TIMES unary .)


state 70

    (47) mult -> mult DIVIDE unary .

    TIMES           reduce using rule 47 (mult -> mult DIVIDE unary .)
    DIVIDE          reduce using rule 47 (mult -> mult DIVIDE unary .)
    MOD             reduce using rule 47 (mult -> mult DIVIDE unary .)
    PLUS            reduce using rule 47 (mult -> mult DIVIDE unary .)
    MINUS           reduce using rule 47 (mult -> mult DIVIDE unary .)
    EQ              reduce using rule 47 (mult -> mult DIVIDE unary .)
    NE              reduce using rule 47 (mult -> mult DIVIDE unary .)
    LT              reduce using rule 47 (mult -> mult DIVIDE unary .)
    GT              reduce using rule 47 (mult -> mult DIVIDE unary .)
    LE              reduce using rule 47 (mult -> mult DIVIDE unary .)
    GE              reduce using rule 47 (mult -> mult DIVIDE unary .)
    NEWLINE         reduce using rule 47 (mult -> mult DIVIDE unary .)
    ID              reduce using rule 47 (mult -> mult DIVIDE unary .)
    DEF             reduce using rule 47 (mult -> mult DIVIDE unary .)
    IF              reduce using rule 47 (mult -> mult DIVIDE unary .)
    RETURN          reduce using rule 47 (mult -> mult DIVIDE unary .)
    NOT             reduce using rule 47 (mult -> mult DIVIDE unary .)
    NUMBER          reduce using rule 47 (mult -> mult DIVIDE unary .)
    STRING          reduce using rule 47 (mult -> mult DIVIDE unary .)
    TRUE            reduce using rule 47 (mult -> mult DIVIDE unary .)
    FALSE           reduce using rule 47 (mult -> mult DIVIDE unary .)
    NONE            reduce using rule 47 (mult -> mult DIVIDE unary .)
    LPAREN          reduce using rule 47 (mult -> mult DIVIDE unary .)
    $end            reduce using rule 47 (mult -> mult DIVIDE unary .)
    RPAREN          reduce using rule 47 (mult -> mult DIVIDE unary .)
    COLON           reduce using rule 47 (mult -> mult DIVIDE unary .)
    DEDENT          reduce using rule 47 (mult -> mult DIVIDE unary .)
    COMMA           reduce using rule 47 (mult -> mult DIVIDE unary .)


state 71

    (48) mult -> mult MOD unary .

    TIMES           reduce using rule 48 (mult -> mult MOD unary .)
    DIVIDE          reduce using rule 48 (mult -> mult MOD unary .)
    MOD             reduce using rule 48 (mult -> mult MOD unary .)
    PLUS            reduce using rule 48 (mult -> mult MOD unary .)
    MINUS           reduce using rule 48 (mult -> mult MOD unary .)
    EQ              reduce using rule 48 (mult -> mult MOD unary .)
    NE              reduce using rule 48 (mult -> mult MOD unary .)
    LT              reduce using rule 48 (mult -> mult MOD unary .)
    GT              reduce using rule 48 (mult -> mult MOD unary .)
    LE              reduce using rule 48 (mult -> mult MOD unary .)
    GE              reduce using rule 48 (mult -> mult MOD unary .)
    NEWLINE         reduce using rule 48 (mult -> mult MOD unary .)
    ID              reduce using rule 48 (mult -> mult MOD unary .)
    DEF             reduce using rule 48 (mult -> mult MOD unary .)
    IF              reduce using rule 48 (mult -> mult MOD unary .)
    RETURN          reduce using rule 48 (mult -> mult MOD unary .)
    NOT             reduce using rule 48 (mult -> mult MOD unary .)
    NUMBER          reduce using rule 48 (mult -> mult MOD unary .)
    STRING          reduce using rule 48 (mult -> mult MOD unary .)
    TRUE            reduce using rule 48 (mult -> mult MOD unary .)
    FALSE           reduce using rule 48 (mult -> mult MOD unary .)
    NONE            reduce using rule 48 (mult -> mult MOD unary .)
    LPAREN          reduce using rule 48 (mult -> mult MOD unary .)
    $end            reduce using rule 48 (mult -> mult MOD unary .)
    RPAREN          reduce using rule 48 (mult -> mult MOD unary .)
    COLON           reduce using rule 48 (mult -> mult MOD unary .)
    DEDENT          reduce using rule 48 (mult -> mult MOD unary .)
    COMMA           reduce using rule 48 (mult -> mult MOD unary .)


state 72

    (60) call -> ID LPAREN arguments RPAREN .

    TIMES           reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    MOD             reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    EQ              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    NE              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    LT              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    GT              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    LE              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    GE              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    NEWLINE         reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    ID              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    DEF             reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    IF              reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    RETURN          reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    NOT             reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    NUMBER          reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    STRING          reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    TRUE            reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    FALSE           reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    NONE            reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    $end            reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    COLON           reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    DEDENT          reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 60 (call -> ID LPAREN arguments RPAREN .)


state 73

    (63) arguments -> arguments COMMA . expression
    (32) expression -> . assignment
    (33) assignment -> . ID ASSIGN assignment
    (34) assignment -> . comparison
    (35) comparison -> . sum
    (36) comparison -> . comparison EQ sum
    (37) comparison -> . comparison NE sum
    (38) comparison -> . comparison LT sum
    (39) comparison -> . comparison GT sum
    (40) comparison -> . comparison LE sum
    (41) comparison -> . comparison GE sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    ID              shift and go to state 35
    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13

    expression                     shift and go to state 82
    assignment                     shift and go to state 16
    comparison                     shift and go to state 17
    sum                            shift and go to state 18
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 74

    (16) parameter -> ID .
    (17) parameter -> ID . COLON type

    COMMA           reduce using rule 16 (parameter -> ID .)
    RPAREN          reduce using rule 16 (parameter -> ID .)
    COLON           shift and go to state 83


state 75

    (11) fun_declaration -> DEF ID LPAREN parameters . RPAREN return_type COLON block

    RPAREN          shift and go to state 84


state 76

    (12) parameters -> parameter_list .
    (15) parameter_list -> parameter_list . COMMA parameter

    RPAREN          reduce using rule 12 (parameters -> parameter_list .)
    COMMA           shift and go to state 85


state 77

    (13) parameters -> empty .

    RPAREN          reduce using rule 13 (parameters -> empty .)


state 78

    (14) parameter_list -> parameter .

    COMMA           reduce using rule 14 (parameter_list -> parameter .)
    RPAREN          reduce using rule 14 (parameter_list -> parameter .)


state 79

    (33) assignment -> ID ASSIGN assignment .

    RPAREN          reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    COLON           reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    NEWLINE         reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    ID              reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    DEF             reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    IF              reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    RETURN          reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    MINUS           reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    NOT             reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    NUMBER          reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    STRING          reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    TRUE            reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    FALSE           reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    NONE            reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    LPAREN          reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    $end            reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    DEDENT          reduce using rule 33 (assignment -> ID ASSIGN assignment .)
    COMMA           reduce using rule 33 (assignment -> ID ASSIGN assignment .)


state 80

    (26) if_statement -> IF expression COLON block .
    (27) if_statement -> IF expression COLON block . ELSE COLON block

    NEWLINE         reduce using rule 26 (if_statement -> IF expression COLON block .)
    ID              reduce using rule 26 (if_statement -> IF expression COLON block .)
    DEF             reduce using rule 26 (if_statement -> IF expression COLON block .)
    IF              reduce using rule 26 (if_statement -> IF expression COLON block .)
    RETURN          reduce using rule 26 (if_statement -> IF expression COLON block .)
    MINUS           reduce using rule 26 (if_statement -> IF expression COLON block .)
    NOT             reduce using rule 26 (if_statement -> IF expression COLON block .)
    NUMBER          reduce using rule 26 (if_statement -> IF expression COLON block .)
    STRING          reduce using rule 26 (if_statement -> IF expression COLON block .)
    TRUE            reduce using rule 26 (if_statement -> IF expression COLON block .)
    FALSE           reduce using rule 26 (if_statement -> IF expression COLON block .)
    NONE            reduce using rule 26 (if_statement -> IF expression COLON block .)
    LPAREN          reduce using rule 26 (if_statement -> IF expression COLON block .)
    $end            reduce using rule 26 (if_statement -> IF expression COLON block .)
    DEDENT          reduce using rule 26 (if_statement -> IF expression COLON block .)
    ELSE            shift and go to state 86


state 81

    (31) block -> INDENT . declaration_list DEDENT
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . if_statement
    (7) declaration -> . return_statement
    (8) declaration -> . expression_statement
    (9) declaration -> . NEWLINE
    (10) var_declaration -> . ID ASSIGN expression
    (11) fun_declaration -> . DEF ID LPAREN parameters RPAREN return_type COLON block
    (26) if_statement -> . IF expression COLON block
    (27) if_statement -> . IF expression COLON block ELSE COLON block
    (28) return_statement -> . RETURN expression
    (29) return_statement -> . RETURN
    (30) expression_statement -> . expression
    (32) expression -> . assignment
    (33) assignment -> . ID ASSIGN assignment
    (34) assignment -> . comparison
    (35) comparison -> . sum
    (36) comparison -> . comparison EQ sum
    (37) comparison -> . comparison NE sum
    (38) comparison -> . comparison LT sum
    (39) comparison -> . comparison GT sum
    (40) comparison -> . comparison LE sum
    (41) comparison -> . comparison GE sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    NEWLINE         shift and go to state 9
    ID              shift and go to state 10
    DEF             shift and go to state 12
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13

    declaration_list               shift and go to state 87
    declaration                    shift and go to state 3
    var_declaration                shift and go to state 4
    fun_declaration                shift and go to state 5
    if_statement                   shift and go to state 6
    return_statement               shift and go to state 7
    expression_statement           shift and go to state 8
    expression                     shift and go to state 11
    assignment                     shift and go to state 16
    comparison                     shift and go to state 17
    sum                            shift and go to state 18
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 82

    (63) arguments -> arguments COMMA expression .

    RPAREN          reduce using rule 63 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 63 (arguments -> arguments COMMA expression .)


state 83

    (17) parameter -> ID COLON . type
    (20) type -> . INT
    (21) type -> . STR
    (22) type -> . FLOAT
    (23) type -> . BOOL
    (24) type -> . LIST
    (25) type -> . DICT

    INT             shift and go to state 89
    STR             shift and go to state 90
    FLOAT           shift and go to state 91
    BOOL            shift and go to state 92
    LIST            shift and go to state 93
    DICT            shift and go to state 94

    type                           shift and go to state 88

state 84

    (11) fun_declaration -> DEF ID LPAREN parameters RPAREN . return_type COLON block
    (18) return_type -> . ARROW type
    (19) return_type -> . empty
    (64) empty -> .

    ARROW           shift and go to state 96
    COLON           reduce using rule 64 (empty -> .)

    return_type                    shift and go to state 95
    empty                          shift and go to state 97

state 85

    (15) parameter_list -> parameter_list COMMA . parameter
    (16) parameter -> . ID
    (17) parameter -> . ID COLON type

    ID              shift and go to state 74

    parameter                      shift and go to state 98

state 86

    (27) if_statement -> IF expression COLON block ELSE . COLON block

    COLON           shift and go to state 99


state 87

    (31) block -> INDENT declaration_list . DEDENT
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . if_statement
    (7) declaration -> . return_statement
    (8) declaration -> . expression_statement
    (9) declaration -> . NEWLINE
    (10) var_declaration -> . ID ASSIGN expression
    (11) fun_declaration -> . DEF ID LPAREN parameters RPAREN return_type COLON block
    (26) if_statement -> . IF expression COLON block
    (27) if_statement -> . IF expression COLON block ELSE COLON block
    (28) return_statement -> . RETURN expression
    (29) return_statement -> . RETURN
    (30) expression_statement -> . expression
    (32) expression -> . assignment
    (33) assignment -> . ID ASSIGN assignment
    (34) assignment -> . comparison
    (35) comparison -> . sum
    (36) comparison -> . comparison EQ sum
    (37) comparison -> . comparison NE sum
    (38) comparison -> . comparison LT sum
    (39) comparison -> . comparison GT sum
    (40) comparison -> . comparison LE sum
    (41) comparison -> . comparison GE sum
    (42) sum -> . mult
    (43) sum -> . sum PLUS mult
    (44) sum -> . sum MINUS mult
    (45) mult -> . unary
    (46) mult -> . mult TIMES unary
    (47) mult -> . mult DIVIDE unary
    (48) mult -> . mult MOD unary
    (49) unary -> . primary
    (50) unary -> . MINUS unary
    (51) unary -> . NOT unary
    (52) primary -> . NUMBER
    (53) primary -> . STRING
    (54) primary -> . TRUE
    (55) primary -> . FALSE
    (56) primary -> . NONE
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . ID
    (59) primary -> . call
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN

    DEDENT          shift and go to state 100
    NEWLINE         shift and go to state 9
    ID              shift and go to state 10
    DEF             shift and go to state 12
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NONE            shift and go to state 28
    LPAREN          shift and go to state 13

    declaration                    shift and go to state 30
    var_declaration                shift and go to state 4
    fun_declaration                shift and go to state 5
    if_statement                   shift and go to state 6
    return_statement               shift and go to state 7
    expression_statement           shift and go to state 8
    expression                     shift and go to state 11
    assignment                     shift and go to state 16
    comparison                     shift and go to state 17
    sum                            shift and go to state 18
    mult                           shift and go to state 19
    unary                          shift and go to state 21
    primary                        shift and go to state 22
    call                           shift and go to state 29

state 88

    (17) parameter -> ID COLON type .

    COMMA           reduce using rule 17 (parameter -> ID COLON type .)
    RPAREN          reduce using rule 17 (parameter -> ID COLON type .)


state 89

    (20) type -> INT .

    COMMA           reduce using rule 20 (type -> INT .)
    RPAREN          reduce using rule 20 (type -> INT .)
    COLON           reduce using rule 20 (type -> INT .)


state 90

    (21) type -> STR .

    COMMA           reduce using rule 21 (type -> STR .)
    RPAREN          reduce using rule 21 (type -> STR .)
    COLON           reduce using rule 21 (type -> STR .)


state 91

    (22) type -> FLOAT .

    COMMA           reduce using rule 22 (type -> FLOAT .)
    RPAREN          reduce using rule 22 (type -> FLOAT .)
    COLON           reduce using rule 22 (type -> FLOAT .)


state 92

    (23) type -> BOOL .

    COMMA           reduce using rule 23 (type -> BOOL .)
    RPAREN          reduce using rule 23 (type -> BOOL .)
    COLON           reduce using rule 23 (type -> BOOL .)


state 93

    (24) type -> LIST .

    COMMA           reduce using rule 24 (type -> LIST .)
    RPAREN          reduce using rule 24 (type -> LIST .)
    COLON           reduce using rule 24 (type -> LIST .)


state 94

    (25) type -> DICT .

    COMMA           reduce using rule 25 (type -> DICT .)
    RPAREN          reduce using rule 25 (type -> DICT .)
    COLON           reduce using rule 25 (type -> DICT .)


state 95

    (11) fun_declaration -> DEF ID LPAREN parameters RPAREN return_type . COLON block

    COLON           shift and go to state 101


state 96

    (18) return_type -> ARROW . type
    (20) type -> . INT
    (21) type -> . STR
    (22) type -> . FLOAT
    (23) type -> . BOOL
    (24) type -> . LIST
    (25) type -> . DICT

    INT             shift and go to state 89
    STR             shift and go to state 90
    FLOAT           shift and go to state 91
    BOOL            shift and go to state 92
    LIST            shift and go to state 93
    DICT            shift and go to state 94

    type                           shift and go to state 102

state 97

    (19) return_type -> empty .

    COLON           reduce using rule 19 (return_type -> empty .)


state 98

    (15) parameter_list -> parameter_list COMMA parameter .

    COMMA           reduce using rule 15 (parameter_list -> parameter_list COMMA parameter .)
    RPAREN          reduce using rule 15 (parameter_list -> parameter_list COMMA parameter .)


state 99

    (27) if_statement -> IF expression COLON block ELSE COLON . block
    (31) block -> . INDENT declaration_list DEDENT

    INDENT          shift and go to state 81

    block                          shift and go to state 103

state 100

    (31) block -> INDENT declaration_list DEDENT .

    ELSE            reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
    NEWLINE         reduce using rule 31 (block -> INDENT declaration_list DEDENT .)
